Umm .. who's Paul Walker ? !,positive
RT : RIP PAUL WALKER,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : im really sad about Paul Walker :(,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
R . I . P . Paul Walker,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : Watch Paul Walker gone be every girl MCM .,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : Shocking news to hear about Paul Walker . Really tragic .,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : : Paul Walker's daughter posted this .. damn bra ..,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : Paul Walker's passing is so sad . I'm thinking of his family . Keep the people you love close to you .,positive
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
"RT : R . I . P Paul Walker "" Always in our hearts . """,positive
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : RIP Roger Rodas the man who died with Paul Walker that everybody forgot about,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : Paul Walker's daughter's post that made me tear up just a little bit,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : RIP PAUL WALKER,negative
RT : RIP Paul Walker rest easy beautiful angel,positive
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : A naked girl can get 10k rt's how many can Paul Walker get ?,positive
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : R . I . P to the driver that died with Paul Walker that no one cares about because he wasn't famous .,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
"RT : "" And the hardest thing to do is say bye bye "" - Mariah Carey",positive
RT : Police : Drag racing called possible factor in Paul Walker's death :,negative
RT : Paul Walker Ryan Dunn y James Dean murieron en un Porsche GT,positive
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : This is just heartbreaking .,negative
RT : RIP . Paul Walker,negative
RT : Don't want to diss a dead guy but reports now are that Paul Walker was engaged in a drag race . You live fast and furious,negative
Deciphering a Death : Paul Walker's Final Moments Play Out Online [ PHOTOS ] via,positive
RT : Ride or die,positive
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : It's with a heavy heart that we must confirm Paul Walker passed away today in a tragic car accident . MORE :,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
"RT : "" If one day speed kills me don't cry because I was smiling "" - Paul Walker",negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : Paul Walker's passing is so sad . I'm thinking of his family . Keep the people you love close to you .,positive
no words .. this destroyed me . R . I . P . Paul Walker,negative
RT : Paul Walker's passing is so sad . I'm thinking of his family . Keep the people you love close to you .,positive
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : R . I . P to the driver who died with Paul Walker that no one cares about because he wasnt famous .,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : Paul Walker's passing is so sad . I'm thinking of his family . Keep the people you love close to you .,positive
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
Tom Daley R . I . P Paul Walker,negative
RT : Shocking news to hear about Paul Walker . Really tragic .,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : im really sad about Paul Walker :(,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
: R . I . P Paul Fast and The Furious Walker,positive
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : Respect .. R . I . P . Paul Walker,negative
Can't believe Paul walker died mane I'm low key hurt,negative
RT : If you grew up on fast & amp ; furious movies you would understand how hard it is to know that Paul Walker is dead,positive
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
"RT : R . I . P Paul Walker "" Always in our hearts . """,positive
Paul Walker's life in pictures ? ?,positive
Paul Walker's Davidoff Cool Water Ad Airs During UK Soccer Game Fragrance Company Apologizes,negative
RT : I hate life . It's Monday had a terrible weekend and my boy Paul Walker died . He played Lance in Varsity blues . Me and h,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
"Ah . "" : Paul Walker - - Death Vigil Grows .. Hundreds of People Visit Fatal Crash Scene """,positive
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : A naked girl can get 10k rt's how many can Paul Walker get ?,positive
RT : RIP PAUL WALKER,negative
Paul Walker Conspiracy Theory [ Fast And Furious ] ( MIRROR ): via,positive
Nobody gives a fuck about the driver that died with Paul Walker because he wasn't famous . That's bullshit,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : RIP PAUL WALKER,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
I done seen like 5 people make Paul Walker their mcm already .,positive
RT : R . I . P Paul Walker,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
